Date,Product,Region,Units_Sold,Unit_Price,Advertising_Spend,Total_Sales
2023-07-31,Product B,East,24,30.58,786.28,733.92
2023-04-30,Product B,East,33,91.78,574.59,3028.74
2023-11-30,Product B,East,49,10.1,566.58,494.9
2023-08-31,Product D,North,29,60.06,391.04,1741.74
2023-05-31,Product A,East,43,78.1,501.15,3358.3
2023-07-31,Product D,East,22,33.28,397.18,732.16
2023-10-31,Product D,West,26,27.38,539.73,711.88
2023-03-31,Product B,East,28,17.57,627.95,491.96
2023-07-31,Product B,East,21,39.38,674.3,826.98
2023-11-30,Product D,South,49,60.39,532.48,2959.11
2023-11-30,Product A,West,7,20.43,721.42,143.01
2023-08-31,Product C,West,17,43.9,141.28,746.3
2023-05-31,Product D,West,20,10.82,211.98,216.4
2023-04-30,Product A,West,41,83.68,818.74,3430.88
2023-08-31,Product B,West,49,21.56,322.53,1056.44
2023-08-31,Product B,West,20,35.5,22.89,710.0
2023-03-31,Product A,North,22,11.66,153.79,256.52
2023-06-30,Product C,East,28,48.9,223.61,1369.2
2023-05-31,Product B,West,40,85.61,957.32,3424.4
2023-02-28,Product B,East,49,45.29,573.04,2219.21
2023-08-31,Product B,East,7,26.15,932.73,183.05
2023-12-31,Product A,North,1,77.83,575.16,77.83
2023-06-30,Product D,West,32,80.99,479.35,2591.68
2023-02-28,Product B,South,13,25.64,313.73,333.32
2023-12-31,Product D,North,30,79.38,606.37,2381.4
2023-05-31,Product C,South,23,95.26,139.2,2190.98
2023-01-31,Product B,East,19,24.97,898.26,474.43
2023-12-31,Product B,East,32,79.39,829.33,2540.48
2023-10-31,Product C,North,30,73.77,317.53,2213.1
2023-06-30,Product B,North,29,52.62,952.8,1525.98
2023-12-31,Product D,South,49,15.21,825.2,745.29
2023-09-30,Product A,West,45,16.72,666.31,752.4
2023-01-31,Product D,South,29,86.72,121.76,2514.88
2023-11-30,Product A,North,30,99.11,478.23,2973.3
2023-11-30,Product A,South,16,70.84,506.11,1133.44
2023-10-31,Product D,North,40,50.14,232.55,2005.6
2023-12-31,Product D,South,19,68.28,79.97,1297.32
2023-12-31,Product D,North,18,63.5,776.72,1143.0
2023-03-31,Product D,North,1,44.53,122.04,44.53
2023-12-31,Product C,North,14,15.91,594.29,222.74
2023-07-31,Product B,West,47,83.94,936.45,3945.18
2023-04-30,Product A,South,2,43.47,876.11,86.94
2023-09-30,Product D,South,28,83.69,277.75,2343.32
2023-03-31,Product D,South,49,32.73,851.45,1603.77
2023-05-31,Product D,North,30,10.09,0.33,302.7
2023-03-31,Product C,South,38,24.3,17.69,923.4
2023-07-31,Product D,South,4,52.17,602.55,208.68
2023-05-31,Product D,North,1,94.99,364.8,94.99
2023-09-30,Product D,East,8,19.2,386.46,153.6
2023-07-31,Product B,North,29,86.88,564.44,2519.52
2023-02-28,Product C,South,39,57.43,191.78,2239.77
2023-04-30,Product D,North,3,84.33,211.76,252.99
2023-09-30,Product A,East,32,36.85,484.6,1179.2
2023-12-31,Product A,North,10,85.6,754.25,856.0
2023-02-28,Product A,South,10,79.55,619.5,795.5
2023-10-31,Product C,East,19,30.7,297.36,583.3
2023-09-30,Product C,West,46,21.82,430.34,1003.72
2023-10-31,Product A,South,34,88.12,170.66,2996.08
2023-05-31,Product D,East,33,96.69,74.63,3190.77
2023-02-28,Product C,East,23,12.82,782.7,294.86
2023-04-30,Product A,West,28,75.81,265.39,2122.68
2023-12-31,Product A,North,32,91.86,177.77,2939.52
2023-12-31,Product D,North,7,87.16,691.62,610.12
2023-07-31,Product B,South,29,96.81,618.05,2807.49
2023-12-31,Product C,West,8,78.41,633.19,627.28
2023-08-31,Product D,North,1,49.81,228.89,49.81
2023-03-31,Product A,West,3,38.08,232.65,114.24
2023-01-31,Product A,North,24,38.87,220.8,932.88
2023-04-30,Product D,East,23,75.2,173.75,1729.6
2023-02-28,Product C,North,8,77.13,655.72,617.04
2023-08-31,Product B,West,47,28.03,848.02,1317.41
2023-04-30,Product B,East,37,88.13,724.32,3260.81
2023-02-28,Product A,East,3,74.34,792.09,223.02
2023-06-30,Product C,East,33,60.65,404.8,2001.45
2023-06-30,Product B,West,28,52.44,654.08,1468.32
2023-10-31,Product C,South,47,58.89,354.24,2767.83
2023-04-30,Product C,South,8,24.33,525.5,194.64
2023-06-30,Product A,South,34,28.33,481.63,963.22
2023-02-28,Product B,West,35,18.2,176.89,637.0
2023-10-31,Product D,East,32,23.83,387.08,762.56
2023-12-31,Product A,South,24,50.83,963.82,1219.92
2023-02-28,Product B,West,14,57.73,248.58,808.22
2023-10-31,Product B,South,32,11.61,133.8,371.52
2023-04-30,Product B,North,46,81.71,418.58,3758.66
2023-08-31,Product B,South,43,36.48,790.34,1568.64
2023-07-31,Product B,South,16,92.07,582.15,1473.12
2023-12-31,Product C,East,4,97.08,680.97,388.32
2023-09-30,Product A,West,37,26.69,189.69,987.53
2023-08-31,Product C,East,21,51.59,618.95,1083.39
2023-05-31,Product D,East,14,10.11,323.5,141.54
2023-02-28,Product B,East,31,63.85,834.3,1979.35
2023-05-31,Product A,East,48,64.66,629.3,3103.68
2023-08-31,Product B,East,18,32.28,198.86,581.04
2023-10-31,Product A,South,7,60.26,64.62,421.82
2023-09-30,Product C,East,10,30.3,42.63,303.0
2023-12-31,Product A,East,7,24.47,371.41,171.29
2023-12-31,Product D,West,33,68.64,265.85,2265.12
2023-12-31,Product D,North,23,39.33,646.09,904.59
2023-09-30,Product A,South,21,63.12,499.33,1325.52
2023-01-31,Product A,South,19,48.99,266.02,930.81
2023-09-30,Product A,South,48,98.59,149.24,4732.32
